"--large-name13--","enlistWrite(Collection<? extends K>,GridCacheEntryEx<K,V>,long,boolean,Map<? extends K,? extends V>,Map<? extends K,? extends GridClosure<V,V>>,boolean,boolean,GridPredicate<GridCacheEntry<K,V>>[],GridCacheReturn<V>,Collection<K>,Map<? extends K,GridCacheDrInfo<V>>,Map<? extends K,GridCacheVersion>)"
"--large-name63--","GridCacheContext(GridKernalContext,GridCacheConfiguration,GridCacheMvccManager<K,V>,GridCacheVersionManager<K,V>,GridCacheEventManager<K,V>,GridCacheSwapManager<K,V>,GridCacheStoreManager<K,V>,GridCacheEvictionManager<K,V>,GridCacheQueryManager<K,V>,GridCacheContinuousQueryManager<K,V>,GridCacheAffinityManager<K,V>,GridCacheTxManager<K,V>,GridCacheDataStructuresManager<K,V>,GridCacheTtlManager<K,V>,GridCacheDrManager<K,V>,GridCacheJtaManagerAdapter<K,V>)"
"--large-name237--","GridNearAtomicUpdateRequest(int,UUID,GridCacheVersion,boolean,GridCacheVersion,AffinityTopologyVersion,boolean,CacheWriteSynchronizationMode,GridCacheOperation,boolean,ExpiryPolicy,Object[],CacheEntryPredicate[],UUID,int,boolean,boolean,boolean,boolean)"
"--large-name14--","GridNearAtomicUpdateFuture(GridCacheContext<K,V>,GridDhtAtomicCache<K,V>,GridCacheWriteSynchronizationMode,GridCacheOperation,Collection<? extends K>,Collection<?>,Collection<GridCacheDrInfo<V>>,Collection<GridCacheVersion>,boolean,boolean,GridCacheEntryEx<K,V>,long,GridPredicate<GridCacheEntry<K,V>>[])"
"--large-name171--","GridNearAtomicUpdateFuture(GridCacheContext,GridDhtAtomicCache,CacheWriteSynchronizationMode,GridCacheOperation,Collection<?>,Collection<?>,Object[],Collection<GridCacheDrInfo<?>>,Collection<GridCacheVersion>,boolean,boolean,ExpiryPolicy,CacheEntryPredicate[],UUID,int)"
"--large-name37--","VisorNodeSpisConfig(GridBiTuple<String,Map<String,Object>>,GridBiTuple<String,Map<String,Object>>,GridBiTuple<String,Map<String,Object>>,GridBiTuple<String,Map<String,Object>>,GridBiTuple<String,Map<String,Object>>,GridBiTuple<String,Map<String,Object>>,GridBiTuple<String,Map<String,Object>>,GridBiTuple<String,Map<String,Object>>[],GridBiTuple<String,Map<String,Object>>[],GridBiTuple<String,Map<String,Object>>[],GridBiTuple<String,Map<String,Object>>,GridBiTuple<String,Map<String,Object>>[])"
"--large-name148--","GridCacheQueryRequest(int,long,String,GridCacheQueryType,boolean,String,String,IgniteBiPredicate<Object,Object>,IgnitePredicate<Cache.Entry<Object,Object>>,IgniteReducer<Object,Object>,IgniteClosure<Object,Object>,int,boolean,Object[],boolean,boolean,UUID,int)"
"--large-name72--","updateWithBatch(ClusterNode,boolean,GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>,List<GridDhtCacheEntry<K,V>>,GridCacheVersion,GridDhtAtomicUpdateFuture<K,V>,CI2<GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>>,boolean,String)"
"--large-name155--","GridDhtTxRemote(GridCacheSharedContext<K,V>,UUID,IgniteUuid,UUID,long,long,GridCacheVersion,GridCacheVersion,boolean,TransactionConcurrency,TransactionIsolation,boolean,long,int,IgniteTxKey,GridCacheVersion,Map<UUID,Collection<UUID>>,UUID,int)"
"--large-name75--","enlistWrite(GridCacheContext<K,V>,Collection<? extends K>,GridCacheEntryEx<K,V>,long,boolean,Map<? extends K,? extends V>,Map<? extends K,? extends IgniteClosure<V,V>>,boolean,boolean,GridPredicate<GridCacheEntry<K,V>>[],GridCacheReturn<V>,Collection<K>,Map<? extends K,GridCacheDrInfo<V>>,Map<? extends K,GridCacheVersion>)"
"--large-name15--","GridJobExecuteRequest(GridUuid,GridUuid,String,String,String,byte[],GridComputeJob,long,long,Collection<UUID>,byte[],Collection<GridComputeJobSibling>,byte[],Map<Object,Object>,byte[],Map<? extends Serializable,? extends Serializable>,String,GridUuid,GridDeploymentMode,boolean,Map<UUID,GridUuid>,boolean,boolean,boolean)"
"--large-name152--","GridDhtTxFinishRequest(UUID,IgniteUuid,IgniteUuid,long,GridCacheVersion,GridCacheVersion,long,IgniteTxIsolation,boolean,boolean,boolean,boolean,boolean,boolean,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,IgniteTxKey,UUID,int)"
"--large-name20--","GridCacheQueryRequest(long,String,GridCacheQueryType,boolean,String,String,GridBiPredicate<K,V>,GridPredicate<GridCacheEntry<K,V>>,GridReducer<Map.Entry<K,Object>,Object>,GridReducer<List<Object>,Object>,GridClosure<V,Object>,int,boolean,Object[],boolean)"
"--large-name244--","GridNearAtomicUpdateRequest(int,UUID,GridCacheVersion,boolean,GridCacheVersion,AffinityTopologyVersion,boolean,CacheWriteSynchronizationMode,GridCacheOperation,boolean,ExpiryPolicy,Object[],CacheEntryPredicate[],UUID,int,boolean,boolean,boolean,boolean,int)"
"--large-name36--","VisorNodeConfig(GridProductLicense,VisorNodeBasicConfig,VisorNodeMetricsConfig,VisorNodeSpisConfig,VisorNodePeerToPeerConfig,VisorNodeEmailConfig,VisorNodeLifecycleConfig,VisorNodeExecServiceConfig,VisorNodeSegmentationConfig,String,int[],VisorNodeRestConfig,Map<String,?>,Iterable<VisorNodeCacheConfig>,Iterable<VisorNodeGgfsConfig>,Iterable<VisorStreamerConfig>,Map<String,String>,Properties)"
"--large-name103--","GridDhtTxFinishRequest(UUID,IgniteUuid,IgniteUuid,long,GridCacheVersion,GridCacheVersion,long,IgniteTxIsolation,boolean,boolean,boolean,boolean,boolean,boolean,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,boolean,GridCacheTxKey,UUID,int)"
"--large-name197--","GridCacheContext(GridKernalContext,GridCacheSharedContext,CacheConfiguration,boolean,GridCacheEventManager,GridCacheSwapManager,GridCacheStoreManager,GridCacheEvictionManager,GridCacheQueryManager<K,V>,CacheContinuousQueryManager,GridCacheAffinityManager,CacheDataStructuresManager,GridCacheTtlManager,GridCacheDrManager,CacheJtaManagerAdapter,CacheConflictManager<K,V>)"
"--large-name124--","GridCacheContinuousQueryHandler(String,Object,IgniteBiPredicate<UUID,Collection<org.gridgain.grid.cache.query.GridCacheContinuousQueryEntry<K,V>>>,IgnitePredicate<org.gridgain.grid.cache.query.GridCacheContinuousQueryEntry<K,V>>,IgnitePredicate<GridCacheEntry<K,V>>,boolean,boolean,boolean)"
"--large-name107--","GridNearAtomicUpdateFuture(GridCacheContext<K,V>,GridDhtAtomicCache<K,V>,GridCacheWriteSynchronizationMode,GridCacheOperation,Collection<? extends K>,Collection<?>,Collection<GridCacheDrInfo<V>>,Collection<GridCacheVersion>,boolean,boolean,GridCacheEntryEx<K,V>,ExpiryPolicy,IgnitePredicate<GridCacheEntry<K,V>>[],UUID,int)"
"--large-name93--","GridJobExecuteRequestV2(IgniteUuid,IgniteUuid,String,String,String,byte[],ComputeJob,long,long,Collection<UUID>,byte[],Collection<ComputeJobSibling>,byte[],Map<Object,Object>,byte[],Map<? extends Serializable,? extends Serializable>,String,IgniteUuid,GridDeploymentMode,boolean,Map<UUID,IgniteUuid>,boolean,boolean,boolean,UUID)"
"--large-name49--","updateWithBatch(UUID,boolean,GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>,List<GridDhtCacheEntry<K,V>>,GridCacheVersion,GridDhtAtomicUpdateFuture<K,V>,CI2<GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>>,boolean,String)"
"--large-name56--","updateSingle(GridNode,boolean,GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>,List<GridDhtCacheEntry<K,V>>,GridCacheVersion,GridDhtAtomicUpdateFuture<K,V>,CI2<GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>>,boolean,String)"
"--large-name200--","GridCacheContext(GridKernalContext,GridCacheSharedContext,CacheConfiguration,boolean,GridCacheEventManager,GridCacheSwapManager,GridCacheStoreManager,GridCacheEvictionManager,GridCacheQueryManager<K,V>,CacheContinuousQueryManager,GridCacheAffinityManager,CacheDataStructuresManager,GridCacheTtlManager,GridCacheDrManager,CacheJtaManagerAdapter,CacheConflictResolutionManager<K,V>,CachePluginManager)"
"--large-name34--","VisorConfiguration(GridProductLicense,VisorBasicConfig,VisorMetricsConfig,VisorSpisConfig,VisorPeerToPeerConfig,VisorEmailConfig,VisorLifecycleConfig,VisorExecServiceConfig,VisorSegmentationConfig,String,int[],VisorRestConfig,Map<String,?>,Iterable<VisorCacheConfig>,Map<String,String>,Properties)"
"--large-name119--","GridNearAtomicUpdateFuture(GridCacheContext<K,V>,GridDhtAtomicCache<K,V>,GridCacheWriteSynchronizationMode,GridCacheOperation,Collection<? extends K>,Collection<?>,Object[],Collection<GridCacheDrInfo<V>>,Collection<GridCacheVersion>,boolean,boolean,GridCacheEntryEx<K,V>,ExpiryPolicy,IgnitePredicate<GridCacheEntry<K,V>>[],UUID,int)"
"--large-name44--","GridCacheQueryRequest(long,String,GridCacheQueryType,boolean,String,String,GridBiPredicate<Object,Object>,GridPredicate<GridCacheEntry<Object,Object>>,GridReducer<Object,Object>,GridClosure<Object,Object>,int,boolean,Object[],boolean,boolean)"
"--large-name133--","enlistWrite(GridCacheContext<K,V>,Collection<? extends K>,GridCacheEntryEx<K,V>,ExpiryPolicy,boolean,Map<? extends K,? extends V>,Map<? extends K,EntryProcessor<K,V,Object>>,Object[],boolean,boolean,IgnitePredicate<CacheEntry<K,V>>[],GridCacheReturn<V>,Collection<K>,Map<? extends K,GridCacheDrInfo<V>>,Map<? extends K,GridCacheVersion>)"
"--large-name51--","GridNearTxFinishRequest(GridUuid,GridCacheVersion,long,boolean,boolean,boolean,long,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,boolean,UUID,int)"
"--large-name251--","GridKernalContextImpl(GridLoggerProxy,IgniteEx,IgniteConfiguration,GridKernalGateway,ExecutorService,ExecutorService,ExecutorService,ExecutorService,ExecutorService,ExecutorService,ExecutorService,ExecutorService,IgniteStripedThreadPoolExecutor,List<PluginProvider>)"
"--large-name67--","GridDistributedTxFinishRequest(GridCacheVersion,GridUuid,GridCacheVersion,long,boolean,boolean,boolean,boolean,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,GridCacheTxKey)"
"--large-name90--","GridJobExecuteRequest(IgniteUuid,IgniteUuid,String,String,String,byte[],ComputeJob,long,long,Collection<UUID>,byte[],Collection<GridComputeJobSibling>,byte[],Map<Object,Object>,byte[],Map<? extends Serializable,? extends Serializable>,String,IgniteUuid,GridDeploymentMode,boolean,Map<UUID,IgniteUuid>,boolean,boolean,boolean)"
"--large-name180--","GridDhtTxLocal(GridCacheSharedContext,UUID,GridCacheVersion,IgniteUuid,IgniteUuid,long,boolean,boolean,boolean,GridIoPolicy,TransactionConcurrency,TransactionIsolation,long,boolean,boolean,int,IgniteTxKey,boolean,Map<UUID,Collection<UUID>>,UUID,int)"
"--large-name26--","ComplexTestObject(byte,short,int,long,float,double,char,boolean,Byte,Short,Integer,Long,Float,Double,Character,Boolean,byte[],short[],int[],long[],float[],double[],char[],boolean[],ExternalizableTestObject1[],String,TestEnum,UUID,Properties,ArrayList<Integer>,HashMap<Integer,String>,HashSet<Integer>,LinkedList<Integer>,LinkedHashMap<Integer,String>,LinkedHashSet<Integer>,Date,Class<?>)"
"--large-name258--","setManagers(List<GridCacheSharedManager<K,V>>,IgniteTxManager,CacheJtaManagerAdapter,GridCacheVersionManager,GridCacheMvccManager,GridCacheDeploymentManager<K,V>,GridCachePartitionExchangeManager<K,V>,CacheAffinitySharedManager,GridCacheIoManager,GridCacheSharedTtlCleanupManager)"
"--large-name230--","updatePartialBatch(boolean,int,List<GridDhtCacheEntry>,GridCacheVersion,ClusterNode,List<CacheObject>,Map<Object,Object>,Collection<Object>,Map<KeyCacheObject,EntryProcessor<Object,Object,Object>>,GridDhtAtomicUpdateFuture,CI2<GridNearAtomicUpdateRequest,GridNearAtomicUpdateResponse>,GridNearAtomicUpdateRequest,GridNearAtomicUpdateResponse,boolean,UpdateBatchResult,String,IgniteCacheExpiryPolicy,boolean)"
"--large-name223--","GridCacheQueryRequest(int,long,String,GridCacheQueryType,boolean,String,String,IgniteBiPredicate<Object,Object>,Integer,IgniteReducer<Object,Object>,IgniteClosure<Object,Object>,int,boolean,Object[],boolean,boolean,UUID,int,AffinityTopologyVersion,boolean)"
"--large-name9--","GridReplicatedTxRemote(ClassLoader,UUID,long,GridCacheVersion,GridCacheVersion,GridCacheTxConcurrency,GridCacheTxIsolation,boolean,long,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,GridCacheContext<K,V>,int,Map<UUID,Collection<UUID>>,Object)"
"--large-name233--","GridNioServer(InetAddress,int,IgniteLogger,int,String,boolean,boolean,ByteOrder,GridNioServerListener<T>,int,int,int,boolean,boolean,GridNioMetricsListener,GridNioMessageWriterFactory,IgnitePredicate<Message>,IgniteBiInClosure<GridNioSession,Integer>,GridNioFilter)"
"--large-name95--","GridJobExecuteRequest(IgniteUuid,IgniteUuid,String,String,String,byte[],ComputeJob,long,long,Collection<UUID>,byte[],Collection<ComputeJobSibling>,byte[],Map<Object,Object>,byte[],Map<? extends Serializable,? extends Serializable>,String,IgniteUuid,IgniteDeploymentMode,boolean,Map<UUID,IgniteUuid>,boolean,boolean,boolean)"
"--large-name129--","GridCacheContext(GridKernalContext,GridCacheSharedContext,CacheConfiguration,GridCacheEventManager<K,V>,GridCacheSwapManager<K,V>,GridCacheStoreManager<K,V>,GridCacheEvictionManager<K,V>,GridCacheQueryManager<K,V>,GridCacheContinuousQueryManager<K,V>,GridCacheAffinityManager<K,V>,GridCacheDataStructuresManager<K,V>,GridCacheTtlManager<K,V>,GridCacheDrManager<K,V>,CacheJtaManagerAdapter<K,V>)"
"--large-name234--","innerUpdate(GridCacheVersion,UUID,UUID,GridCacheOperation,Object,Object[],boolean,boolean,boolean,boolean,IgniteCacheExpiryPolicy,boolean,boolean,boolean,boolean,AffinityTopologyVersion,CacheEntryPredicate[],GridDrType,long,long,GridCacheVersion,boolean,boolean,UUID,String)"
"--large-name54--","GridJobExecuteRequestV2(GridUuid,GridUuid,String,String,String,byte[],GridComputeJob,long,long,Collection<UUID>,byte[],Collection<GridComputeJobSibling>,byte[],Map<Object,Object>,byte[],Map<? extends Serializable,? extends Serializable>,String,GridUuid,GridDeploymentMode,boolean,Map<UUID,GridUuid>,boolean,boolean,boolean,UUID)"
"--large-name80--","enlistWrite(GridCacheContext<K,V>,Collection<? extends K>,GridCacheEntryEx<K,V>,long,boolean,Map<? extends K,? extends V>,Map<? extends K,? extends IgniteClosure<V,V>>,boolean,boolean,IgnitePredicate<GridCacheEntry<K,V>>[],GridCacheReturn<V>,Collection<K>,Map<? extends K,GridCacheDrInfo<V>>,Map<? extends K,GridCacheVersion>)"
"--large-name77--","updatePartialBatch(boolean,int,List<GridDhtCacheEntry<K,V>>,GridCacheVersion,ClusterNode,Map<K,V>,Collection<K>,Map<K,IgniteClosure<V,V>>,GridDhtAtomicUpdateFuture<K,V>,CI2<GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>>,GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>,boolean,UpdateBatchResult<K,V>,String)"
"--large-name35--","VisorNodeCacheConfig(String,GridCacheMode,GridCacheDistributionMode,GridCacheAtomicityMode,int,GridCacheAtomicWriteOrderMode,long,boolean,double,GridCacheWriteSynchronizationMode,int,boolean,boolean,boolean,boolean,int,String,String,boolean,long,int,int,int,int,GridCacheMemoryMode,String,VisorAffinityConfig,VisorPreloadConfig,VisorEvictionConfig,VisorNearCacheConfig,VisorDefaultConfig,VisorDgcConfig,VisorStoreConfig,VisorWriteBehindConfig,VisorNodeCacheDrSenderConfig,VisorNodeCacheDrReceiverConfig)"
"--large-name206--","enlistWrite(GridCacheContext,Collection<?>,GridCacheEntryEx,ExpiryPolicy,boolean,Map<?,?>,Map<?,EntryProcessor<K,V,Object>>,Object[],boolean,boolean,CacheEntryPredicate[],GridCacheReturn,Collection<KeyCacheObject>,Map<KeyCacheObject,GridCacheDrInfo>,Map<KeyCacheObject,GridCacheVersion>,boolean)"
"--large-name145--","enlistWrite(GridCacheContext<K,V>,Collection<? extends K>,GridCacheEntryEx<K,V>,ExpiryPolicy,boolean,Map<? extends K,? extends V>,Map<? extends K,EntryProcessor<K,V,Object>>,Object[],boolean,boolean,IgnitePredicate<Entry<K,V>>[],GridCacheReturn<V>,Collection<K>,Map<? extends K,GridCacheDrInfo<V>>,Map<? extends K,GridCacheVersion>)"
"--large-name30--","GridNearTxFinishRequest(GridUuid,GridCacheVersion,long,boolean,boolean,boolean,long,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,boolean,UUID)"
"--large-name139--","GridCacheContext(GridKernalContext,GridCacheSharedContext,CacheConfiguration,GridCacheEventManager<K,V>,GridCacheSwapManager<K,V>,GridCacheStoreManager<K,V>,GridCacheEvictionManager<K,V>,GridCacheQueryManager<K,V>,GridCacheContinuousQueryManager<K,V>,GridCacheAffinityManager<K,V>,CacheDataStructuresManager<K,V>,GridCacheTtlManager<K,V>,GridCacheDrManager<K,V>,IgniteCacheSerializationManager<K,V>,CacheJtaManagerAdapter<K,V>)"
"--large-name111--","updateSingle(ClusterNode,boolean,GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>,List<GridDhtCacheEntry<K,V>>,GridCacheVersion,GridDhtAtomicUpdateFuture<K,V>,CI2<GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>>,boolean,String,GridCacheExpiryPolicy)"
"--large-name55--","updatePartialBatch(boolean,int,List<GridDhtCacheEntry<K,V>>,GridCacheVersion,GridNode,Map<K,V>,Collection<K>,Map<K,GridClosure<V,V>>,GridDhtAtomicUpdateFuture<K,V>,CI2<GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>>,GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>,boolean,UpdateBatchResult<K,V>,String)"
"--large-name178--","GridCacheContext(GridKernalContext,GridCacheSharedContext,CacheConfiguration,GridCacheEventManager,GridCacheSwapManager,GridCacheStoreManager,GridCacheEvictionManager<K,V>,GridCacheQueryManager<K,V>,CacheContinuousQueryManager,GridCacheAffinityManager,CacheDataStructuresManager,GridCacheTtlManager,GridCacheDrManager,CacheJtaManagerAdapter)"
"--large-name147--","GridNearAtomicUpdateFuture(GridCacheContext<K,V>,GridDhtAtomicCache<K,V>,CacheWriteSynchronizationMode,GridCacheOperation,Collection<? extends K>,Collection<?>,Object[],Collection<GridCacheDrInfo<V>>,Collection<GridCacheVersion>,boolean,boolean,GridCacheEntryEx<K,V>,ExpiryPolicy,IgnitePredicate<Cache.Entry<K,V>>[],UUID,int)"
"--large-name101--","GridNearTxFinishRequest(IgniteUuid,GridCacheVersion,long,boolean,boolean,boolean,boolean,boolean,boolean,long,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,UUID,int)"
"--large-name102--","GridNearTxFinishRequest(IgniteUuid,GridCacheVersion,long,boolean,boolean,boolean,boolean,boolean,boolean,boolean,long,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,UUID,int)"
"--large-name209--","GridDhtTxRemote(GridCacheSharedContext,UUID,IgniteUuid,UUID,long,AffinityTopologyVersion,GridCacheVersion,GridCacheVersion,boolean,GridIoPolicy,TransactionConcurrency,TransactionIsolation,boolean,long,int,GridCacheVersion,Map<UUID,Collection<UUID>>,UUID,int)"
"--large-name61--","GridDhtTxFinishRequest(UUID,GridUuid,GridUuid,long,GridCacheVersion,GridCacheVersion,long,GridCacheTxIsolation,boolean,boolean,boolean,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,boolean,boolean,GridCacheTxKey,UUID,int)"
"--large-name204--","GridNearTxPrepareRequest(IgniteUuid,AffinityTopologyVersion,IgniteInternalTx,Collection<IgniteTxEntry>,Collection<IgniteTxEntry>,IgniteTxKey,boolean,boolean,Map<UUID,Collection<UUID>>,boolean,Collection<UUID>,boolean,boolean,boolean,boolean,UUID,int)"
"--large-name69--","GridNearTxFinishRequest(GridUuid,GridCacheVersion,long,boolean,boolean,boolean,boolean,boolean,long,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,Collection<GridCacheTxEntry<K,V>>,Collection<GridCacheTxEntry<K,V>>,UUID,int)"
"--large-name25--","updateWithBatch(UUID,boolean,GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>,List<GridDhtCacheEntry<K,V>>,GridCacheVersion,GridDhtAtomicUpdateFuture<K,V>,CI2<GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>>,boolean)"
"--large-name216--","GridCacheSharedContext(GridKernalContext,IgniteTxManager,GridCacheVersionManager,GridCacheMvccManager,GridCacheDeploymentManager<K,V>,GridCachePartitionExchangeManager<K,V>,GridCacheIoManager,Collection<CacheStoreSessionListener>,CacheJtaManagerAdapter)"
"--large-name217--","GridCacheSharedContext(GridKernalContext,IgniteTxManager,GridCacheVersionManager,GridCacheMvccManager,GridCacheDeploymentManager<K,V>,GridCachePartitionExchangeManager<K,V>,GridCacheIoManager,CacheJtaManagerAdapter,Collection<CacheStoreSessionListener>)"
"--large-name115--","updateSingle(ClusterNode,boolean,GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>,List<GridDhtCacheEntry<K,V>>,GridCacheVersion,GridDhtAtomicUpdateFuture<K,V>,CI2<GridNearAtomicUpdateRequest<K,V>,GridNearAtomicUpdateResponse<K,V>>,boolean,String,IgniteCacheExpiryPolicy)"
"--large-name212--","GridDhtTxFinishRequest(UUID,IgniteUuid,IgniteUuid,AffinityTopologyVersion,GridCacheVersion,GridCacheVersion,long,TransactionIsolation,boolean,boolean,boolean,byte,boolean,boolean,boolean,GridCacheVersion,Collection<GridCacheVersion>,Collection<GridCacheVersion>,Collection<GridCacheVersion>,int,UUID,int)"
